,Article Tag,Article Headline,Article Description,Article url,Artical date
64,"AI, ML & Data Engineering",Google Announces 800M Parameter Vision-Language AI Model ALIGN,"Google Research announced the development of A Large-scale ImaGe and Noisy-Text Embedding (ALIGN), an 800M-parameter pre-trained deep-learning model trained on a noisy dataset of 1.8B image-text pairs. The model can be used on several downstream tasks and achieves state-of-the-art accuracy on several image-text retrieval benchmarks.",https://www.infoq.com/news/2021/07/google-vision-language-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-20
65,Development,QCon Plus November 2021 is Now Hybrid. Attend Online and In-Person (NY & SF),"The QCon Plus software development conference will be back November 1-5, 2021 - online and in-person. Get the chance to engage and network with professionals driving change and innovation inside the world’s most innovative software organizations.",https://www.infoq.com/news/2021/07/qcon-plus-november-2021-hybrid/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-17
66,"AI, ML & Data Engineering",EleutherAI Open-Sources Six Billion Parameter GPT-3 Clone GPT-J,"A team of researchers from EleutherAI have open-sourced GPT-J, a six-billion parameter natural language processing (NLP) AI model based on GPT-3. The model was trained on an 800GB open-source text dataset and has performance comparable to a GPT-3 model of similar size.",https://www.infoq.com/news/2021/07/eleutherai-gpt-j/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-13
67,Mobile,"Google Integrates TensorFlow Lite with Android, Adds Automatic Acceleration","Google has announced a new mobile ML stack, dubbed Android ML Platform and built around TensorFlow Lite, which aims to solve a number of problems that developers find when using on-device machine learning.",https://www.infoq.com/news/2021/07/android-on-device-ml/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-12
68,Cloud,Amazon CodeGuru Reviewer Announces CI/CD Integration with GitHub Actions,Amazon recently announced the CI/CD integration of Amazon CodeGuru Reviewer with GitHub Actions. The cloud provider also released 20 new security detectors for Java to identify issues and follow best security practices.,https://www.infoq.com/news/2021/07/codeguru-github-actions/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-11
69,Development,"GitHub Previews Copilot, an OpenAI-Powered Coding Assistant","GitHub recently announced Copilot, an AI-powered pair programmer designed to help developers write code faster and with less effort. The service learns from comments and existing code, suggesting new lines and the implementation of whole functions.",https://www.infoq.com/news/2021/07/github-copilot-pair-programmming/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-07
70,Web Development,Performance-Focused Reactive UI Framework Solid.JS Releases First Major Version,"Solid.js, a reactive JavaScript UI library, released its first major iteration. Solid replicates many capabilities (e.g., server-side rendering, concurrent rendering) and APIs (e.g., stores, context, directives) present in other frameworks. Developers map the appearance and behavior of user interfaces to a set of reactive dependencies. Solid compiles the statements to imperative DOM operations.",https://www.infoq.com/news/2021/07/solid-js-released-first/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-06
71,"AI, ML & Data Engineering",Google Open-Sources Token-Free Language Model ByT5,"Google Research has open-sourced ByT5, a natural language processing (NLP) AI model that operates on raw bytes instead of abstract tokens. Compared to baseline models, ByT5 is more accurate on several benchmark tasks and is more robust to misspellings and noise.",https://www.infoq.com/news/2021/07/google-byt5-nlp/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-06
72,Cloud,AWS Introduces AWS Bugbust - a Global Competition to Fix One Million Bugs,"Recently, AWS announced a global challenge to fix one million bugs and reduce technical debt by over $100 million with AWS BugBust. The solution utilizes ML-powered developer tools - Amazon CodeGuru Reviewer and Amazon CodeGuru Profiler - to automatically scan code to weed out bugs, and gamifies fixing and eliminating them.",https://www.infoq.com/news/2021/07/introducing-aws-bugbust-game/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-07-02
73,"AI, ML & Data Engineering","LinkedIn Open Sources Greykite, a Python-based Forecasting Library","LinkedIn open sourced Greykite, a Python library that promises to provide accurate future forecasts in an interpretable, allowing visualizations of the trend, seasonality, and other effects. Built to be flexible, intuitive and fast, it performed 4 times better than FB’s prophet, providing more accurate results for 1-day and 7-day forecasts.",https://www.infoq.com/news/2021/06/greykite-open-sourced/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-30
74,"AI, ML & Data Engineering",InterCon 2021 Panel Discussion: Is AI Really Beneficial for End Users?,"The recent InterCon in Las Vegas featured a panel discussion titled ""Is AI Really Beneficial For End Users?"" Some key takeaways were that AI brings benefits by increasing productivity and assisting with problem solving, and that there is a need for governance and ethics in AI and a concern over bias in training datasets.",https://www.infoq.com/news/2021/06/intercon-ai-panel/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-29
75,Cloud,Microsoft Announces the General Availability of Azure ND A100 V4 Cloud GPU Instances,Recently Microsoft announced the general availability of the Azure ND A100 v4 Cloud GPU instances—powered by NVIDIA A100 Tensor Core GPUs. These Virtual Machines (VMs) are targeted at customers with high performance and demanding workloads like Artificial Intelligence (AI) and Machine Learning (ML) workloads.,https://www.infoq.com/news/2021/06/azure-a100-gpu-nvidia-ga/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-29
76,"AI, ML & Data Engineering",InterCon 2021 Keynote: AI Applications in Business,"At the recent InterCon in Las Vegas, the opening keynote session featured two talks focused on AI applications in business. The key takeaways were: identifying the business objective is key, access to good data is a major challenge, and AI has great potential for providing value to end customers.",https://www.infoq.com/news/2021/06/intercon-keynote-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-27
77,Cloud,Google Introduces New Cloud TPU VMs for Artificial Intelligence Workloads,"Recently, Google announced new Cloud TPU Virtual Machines (VMs), which provide direct access to TPU host machines. With these VMs, the company offers a new and improved user experience to develop and deploy TensorFlow, PyTorch, and JAX on Cloud TPUs.",https://www.infoq.com/news/2021/06/cloud-tpu-vms-preview/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-23
78,"AI, ML & Data Engineering",Google Trains Two Billion Parameter AI Vision Model,"Researchers at Google Brain announced a deep-learning computer vision (CV) model containing two billion parameters. The model was trained on three billion images and achieved 90.45% top-1 accuracy on ImageNet, setting a new state-of-the-art record.",https://www.infoq.com/news/2021/06/google-vision-transformer/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-22
79,"AI, ML & Data Engineering",Facebook Open-Sources Expire-Span Method for Scaling Transformer AI,"Facebook AI Research (FAIR) open-sourced Expire-Span, a deep-learning technique that learns which items in an input sequence should be remembered, reducing the memory and computation requirements for AI. FAIR showed that Transformer models that incorporate Expire-Span can scale to sequences of tens of thousands of items with improved performance compared to previous models.",https://www.infoq.com/news/2021/06/facebook-expire-span-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-15
80,"AI, ML & Data Engineering","AI Conference Recap: Google, Microsoft, Facebook, and Others at ICLR 2021","At the recent International Conference on Learning Representations (ICLR), research teams from several tech companies, including  Google, Microsoft, IBM, Facebook, and Amazon, presented nearly 250 papers out of a total of 860 on a wide variety of AI topics related to deep learning.",https://www.infoq.com/news/2021/06/conference-recap-iclr-2021/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-08
81,.NET,".NET News Roundup: Visual Studio 2019 for Mac, Windows ML, Project Tye, Oqtane","This past week was marked by the release of Visual Studio 2019 for Mac 8.10, Windows ML NuGet package 1.8.0, a Visual Studio Code extension for Tye, Oqtane 2.1, and more. InfoQ examined these and a number of smaller stories in the .NET ecosystem from the week of May 31st, 2021.",https://www.infoq.com/news/2021/06/dotnet-news-roundup-vs-2019-tye/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-07
82,Cloud,Google Cloud Announces Managed Machine Learning Platform Vertex AI,"At the recent Google I/O 2021 conference, the cloud provider announced the general availability of Vertex AI, a managed machine learning platform designed to accelerate the deployment and maintenance of artificial intelligence models.",https://www.infoq.com/news/2021/06/google-vortex-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-06
83,"AI, ML & Data Engineering",CMU Develops Algorithm for Guaranteeing AI Model Generalization,"Researchers at Carnegie Mellon University's (CMU) Approximately Correct Machine Intelligence (ACMI) Lab have published a paper on Randomly Assign, Train and Track (RATT), an algorithm that uses noisy training data to provide an upper bound on the true error risk of a deep-learning model. Using RATT, model developers can determine how well a model will generalize to new input data.",https://www.infoq.com/news/2021/06/cmu-ai-generalization/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-06-01
84,Development,Pyodide Brings Python and Its Scientific Stack to the Browser with WebAssembly,"Mozilla announced that Pyodide, which aims at providing a full Python data science stack running entirely in the browser, has become an independent community-driven project. Pyodide uses the CPython 3.8 interpreter compiled to WebAssembly, and thus allows using Python, NumPy, Pandas, Matplotlib, SciPy, and more in Iodide, an experimental interactive scientific computing environment for the web.",https://www.infoq.com/news/2021/05/pyodide-python-webassembly/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-31
85,"AI, ML & Data Engineering",Microsoft's ZeRO-Infinity Library Trains 32 Trillion Parameter AI Model,"Microsoft recently open-sourced ZeRO Infinity, an addition to their open-source DeepSpeed AI training library that optimizes memory use for training very large deep-learning models. Using ZeRO-Infinity, Microsoft trained a model with 32 trillion parameters on a cluster of 32 GPUs, and demonstrated fine-tuning of a 1 trillion parameter model on a single GPU.",https://www.infoq.com/news/2021/05/microsoft-zero-infinity/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-25
86,"AI, ML & Data Engineering",NVIDIA Announces AI Training Dataset Generator DatasetGAN,"Researchers at NVIDIA have created DatasetGAN, a system for generating synthetic images with annotations to create datasets for training AI vision models. DatasetGAN can be trained with as few as 16 human-annotated images and performs as well as fully-supervised systems requiring 100x more annotated images.",https://www.infoq.com/news/2021/05/nvidia-dataset-generator/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-18
87,Cloud,IBM Introduces Watson Orchestrate for Task Automation,"At the recent Think conference, IBM introduces an AI-powered automation tool called Watson Orchestrate. It is currently in preview in IBM Cloud Paks for Automation and expected to be generally available later in 2021 as an SaaS offering.",https://www.infoq.com/news/2021/05/ibm-ai-watson-orchestrate/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-18
88,Cloud,Amazon Open Sources DeepRacer Device Software,"Amazon has recently open-sourced the DeepRacer device software, the software used to run AWS DeepRacer. The 1/18th scale autonomous vehicle and the DeepRacer events allow developers to create machine learning models and race them in a cloud based 3D racing simulator.",https://www.infoq.com/news/2021/05/amazon-deepracer-open-source/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-16
89,Development,Take Your Technical and Non-Technical Skills to the Next Level: Join Us at QCon Plus,"The best way to learn in the software industry is from your peers. Join 2,200 fellow senior software engineers, architects and team leads at QCon Plus starting next week.",https://www.infoq.com/news/2021/05/qcon-plus-may-2021/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-13
90,Cloud,AWS Announces a Data Management and Analytics Solution Called Amazon FinSpace,"Recently, AWS announced a data management and analytics solution purpose-built for the Financial Services Industry (FSI) called Amazon FinSpace. The service aims to reduce the time it takes for financial analysts to find and access all types of financial data for analysis.",https://www.infoq.com/news/2021/05/aws-new-amazon-finspace/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-13
91,"AI, ML & Data Engineering",Researchers Publish Biologically Plausible AI Training Method,"A team of researchers at Oxford University developed an algorithm called zero-divergence inference learning (Z-IL), an alternative to the backpropagation (BP) algorithm for training neural network AI models. Z-IL has been shown to exactly reproduce the results of BP on any neural network, but unlike BP does not violate known principles of brain function.",https://www.infoq.com/news/2021/05/biological-ai-training/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-11
92,Development,Find Solutions to Your Software Challenges at QCon Plus,"Last November at QCon Plus, over 1,450 of your peers joined us at the virtual event in order to keep on top of software trends and find solutions to validate their technical roadmaps. Now is the time to book your attendance at the next event! With less than five weeks before QCon Plus May 2021, over 1,800 senior software engineers, architects, and team leads have already booked their spot.",https://www.infoq.com/news/2021/05/solutions-qcon-plus-may-2021/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-06
93,"AI, ML & Data Engineering",Facebook Announces ZionEX Platform for Training AI Models with 12 Trillion Parameters,"A team of scientists at Facebook AI Research (FAIR) announced a system for training deep-learning recommendation models (DLRM) using PyTorch on a custom-built AI hardware platform, ZionEX. Using this system, the team trained models with up to 12T parameters and achieved nearly an order-of-magnitude speedup in training time compared to other systems.",https://www.infoq.com/news/2021/05/facebook-zionex-training/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-05-04
94,Cloud,AWS Introduces Savings Plans and Instant Price Reductions for Amazon Sagemaker,"Recently, AWS announced instant price reductions and Savings Plans for Amazon SageMaker, their fully-managed Machine Learning (ML) service. With Savings Plans for Amazon SageMaker, customers can benefit from cost savings up to 64% compared to the on-demand price. The company also drops the price of several instance families in Amazon SageMaker by up to 14.2%.",https://www.infoq.com/news/2021/04/amazon-sagemaker-savings-plans/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-29
95,"AI, ML & Data Engineering",Open Source AI Can Predict Electrical Outages from Storms with 81% Accuracy,"A team of scientists from Aalto University and the Finnish Meteorological Institute have developed an open-source AI model for predicting electrical outages caused by storm damage. The model can predict storm location within 15km and classifies the amount of transformer damage with 81% accuracy, allowing power companies to prepare for outages and repair them more quickly.",https://www.infoq.com/news/2021/04/open-source-ai-storms/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-27
96,"AI, ML & Data Engineering",MIT Announces AI Benchmark ThreeDWorld Transport Challenge,"A team of researchers from MIT and the MIT-IBM Watson AI Lab have announced the ThreeDWorld Transport Challenge, a benchmark task for embodied AI agents. The challenge is to improve research on AI agents that can control a simulated mobile robot that is guided by computer vision to pick up objects and move them to new locations.",https://www.infoq.com/news/2021/04/mit-threedworld-challenge/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-20
97,"AI, ML & Data Engineering",Perceiver: One Neural-Network Model for Multiple Input Data Types,"Google’s DeepMind company has recently released a state-of-the-art deep-learning model called Perceiver that receives and processes multiple input data ranging from audio to images, similarly to how the human brain perceives multimodal data. Perceiver is able to receive and classify input multiple data types, namely point cloud, audio and images.",https://www.infoq.com/news/2021/04/perceiver-neural-network-model/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-13
98,"AI, ML & Data Engineering",Microsoft Releases AI Training Library ZeRO-3 Offload,"Microsoft recently open-sourced ZeRO-3 Offload, an extension of their DeepSpeed AI training library that improves memory efficiency while training very large deep-learning models. ZeRO-3 Offload allows users to train models with up to 40 billion parameters on a single GPU and over 2 trillion parameters on 512 GPUs.",https://www.infoq.com/news/2021/04/microsoft-zero3-offload/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-13
99,Java,Microsoft Introduces Microsoft Build of OpenJDK,"Microsoft has introduced a preview release of Microsoft Build of OpenJDK, a new open-source downstream distribution of OpenJDK. Microsoft Build of OpenJDK supports x64 server and desktop environments on macOS, Linux, and Windows. Bruno Borges, principal program manager, Java Engineering Group at Microsoft, spoke to InfoQ about Microsoft Build of OpenJDK.",https://www.infoq.com/news/2021/04/microsoft-build-of-openjdk/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-12
100,Cloud,Google Announces the General Availability of A2 Virtual Machines,"Recently, Google announced A2 Virtual Machines (VMs)' general availability based on the NVIDIA Ampere A100 Tensor Core GPUs in Compute Engine. According to the company, the A2 VMs will allow customers to run their NVIDIA CUDA-enabled machine learning (ML) and high-performance computing (HPC) scale-out and scale-up workloads efficiently at a lower cost.",https://www.infoq.com/news/2021/04/a2-nvidia-gpus-ga/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-07
101,Cloud,Google Bolsters Cloud Spanner with Point-in-Time Recovery,Google recently released a point-in-time-recovery feature for its Cloud Spanner database that aims to help protect against accidental data loss and corruption. The new point-in-time recovery (PITR) features seek to provide users more granular control over data recovery processes.,https://www.infoq.com/news/2021/04/cloud-spanner-pit-recovery/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-06
102,"AI, ML & Data Engineering",Alibaba Announces 10 Billion Parameter Multi-Modal AI M6,"Alibaba has created an AI model called Multi-Modality to Multi-Modality Multitask Mega-transformer (M6). The model contains 10 billion parameters and is pretrained on a dataset consisting of 1.9TB of images and 292GB of Chinese-language text. M6 can be fine-tuned for several downstream tasks, including text-guided image generation, visual question answering, and image-text matching.",https://www.infoq.com/news/2021/04/alibaba-m6-model/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-04-06
103,"AI, ML & Data Engineering",Google's Apollo AI for Chip Design Improves Deep Learning Performance by 25%,"Scientists at Google Research have announced APOLLO, a framework for optimizing AI accelerator chip designs. APOLLO uses evolutionary algorithms to select chip parameters that minimize deep-learning inference latency while also minimizing chip area. Using APOLLO, researchers found designs that achieved 24.6% speedup over those chosen by a baseline algorithm.",https://www.infoq.com/news/2021/03/google-ai-chip-design/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-03-30
104,"AI, ML & Data Engineering",Google DeepMind’s NFNets Offers Deep Learning Efficiency,"Google’s DeepMind AI company recently released NFNets, a normalizer-free ResNet image classification model that achieved a training performance of 8.7x faster than current state-of-the-art EfficientNet. In addition, it helps neural networks to generalize better.",https://www.infoq.com/news/2021/03/deepmind-NFNets-deep-learning/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-03-26
105,"AI, ML & Data Engineering",PyTorch 1.8 Release Includes Distributed Training Updates and AMD ROCm Support,"PyTorch, Facebook's open-source deep-learning framework, announced the release of version 1.8 which includes updated APIs, improvements for distributed training, and support for the ROCm platform for AMD's GPU accelerators. New versions of domain-specific libraries TorchVision, TorchAudio, and TorchText were also released.",https://www.infoq.com/news/2021/03/pytorch-releases-rocm-support/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-23
106,.NET,".NET News Roundup - Week of March 15th, 2021","It's been a busy week for the .NET community, with the release of the new Azure SDK, multiple Akka.NET plugins, and the streaming of Include 2021, a digital event host by Microsoft focused on diversity and inclusion. InfoQ examined these and a number of smaller stories in the .NET ecosystem from the week of March 15th, 2021.",https://www.infoq.com/news/2021/03/dotnet-news-roundup-mar15-2021/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-21
107,Cloud,Amazon Redshift Data Sharing Now Generally Available,Amazon has recently announced the general availability of the Amazon Redshift Data Sharing functionality to share live data across Amazon Redshift clusters. This allows the use of a single data warehouse cluster for multi-cluster deployments and sharing data instantly without the need to copy or move them.,https://www.infoq.com/news/2021/03/redshift-data-sharing/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-20
108,"AI, ML & Data Engineering",Amazon Redshift Cross-Database Queries and Data Sharing Are Now GA,Users of Amazon Redshift can now run cross-database queries and share data across Redshift clusters as AWS released these enhancements to general availability.,https://www.infoq.com/news/2021/03/amazon-redshift-database-queries/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-19
109,Culture & Methods,Using Machine Learning in Testing and Maintenance,"With machine learning, we can reduce maintenance efforts and improve the quality of products. It can be used in various stages of the software testing life-cycle, including bug management, which is an important part of the chain. We can analyze large amounts of data for classifying, triaging, and prioritizing bugs in a more efficient way by means of machine learning algorithms.",https://www.infoq.com/news/2021/03/machine-learning-testing/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-18
110,"AI, ML & Data Engineering",Stanford Publishes AI Index 2021 Annual Report,"Stanford University’s Institute for Human-Centered Artificial Intelligence (HAI) has published its AI Index annual report. This underlying data for this year's report has been expanded compared to the previous year's, and the report includes several perspectives on the COVID-19 pandemic's impact on AI research and development.",https://www.infoq.com/news/2021/03/stanford-ai-report-2021/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-16
111,"AI, ML & Data Engineering",DataStax Announces Astra Serverless Database-as-a-Service,"DataStax , the company behind the Cassandra database, announced last week the general availability of Astra serverless, the open, multi-cloud serverless database-as-a-service (DBaaS).",https://www.infoq.com/news/2021/03/datastax-astra-serverless/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-15
112,Cloud,Amazon Lookout for Vision Now Generally Available,"Amazon has recently announced the general availability of Amazon Lookout for Vision, an anomaly detection product that uses machine learning to process images to spot process defects and anomalies in manufactured products.",https://www.infoq.com/news/2021/03/amazon-lookout-vision/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-13
113,Cloud,Microsoft Announces a Hologram-Based Mixed-Reality Communication Platform Called Microsoft Mesh,"During the recent virtual Ignite conference, Microsoft announced Microsoft Mesh, an Azure-based cloud platform allowing developers to build immersive, multi-user, cross-platform mixed reality apps. Customers can leverage Mesh to enhance virtual meetings, conduct virtual design sessions, assist remote work better, learn together virtually, and host virtual social gatherings and meet-ups.",https://www.infoq.com/news/2021/03/microsoft-mesh-mixed-reality/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-12
114,"AI, ML & Data Engineering",Google Open-Sources AutoML Algorithm Model Search,"A team from Google Research has open-sourced Model Search, an automated machine learning (AutoML) platform for designing deep-learning models. Experimental results show that the system produces models that outperform the best human-designed models, with fewer training iterations and model parameters.",https://www.infoq.com/news/2021/03/google-model-search/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-09
115,.NET,".NET News Roundup - Week of Mar 1st, 2021","InfoQ examines a number of smaller stories in the .NET ecosystem from the week of March 1st, 2021.",https://www.infoq.com/news/2021/03/dotnet-news-roundup-mar01-2021/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-07
116,Cloud,Azure Arc-Enabled Machine Learning Is Now in Preview,"Azure Arc is Microsoft's offering for allowing customers to bring Azure services and management to any infrastructure, including AWS and Google Cloud. This year, during the virtual Ignite conference, the company announced the preview of Azure Arc-enabled machine learning, which extends Azure machine learning capabilities to hybrid and multi-cloud environments.",https://www.infoq.com/news/2021/03/azure-arc-enabled-ml-preview/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-05
117,"AI, ML & Data Engineering",NumPy 1.20 Released with Runtime SIMD Support and Type Annotations,"NumPy 1.20 was recently released with new features focusing on performance and documentation. Developers can now use type annotations for NumPy functions. A wider use of SIMD (Single Instruction, Multiple Data) instructions increases the execution speed of universal functions (ufunc). NumPy’s documentation additionally sees significant improvements.",https://www.infoq.com/news/2021/03/numpy-120-typed-SIMD/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-04
118,Architecture & Design,"Software Delivery Practices Evolve Fast, So Should Your Learning: Attend QCon Plus This May 17-28","QCon Plus, the virtual software development conference, will focus this May 17-28 on emerging software trends and innovations, giving attendees the opportunity to connect with software experts from innovator and early adopter companies.",https://www.infoq.com/news/2021/03/qcon-plus-tracks/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-03
119,"AI, ML & Data Engineering",TensorFlow 3D: Deep Learning for Autonomous Cars’ 3D Perception,"Google has released TensorFlow 3D, a library that adds 3D deep-learning capabilities to the TensorFlow machine-learning framework. The new library brings tools and resources that allow researchers to develop and deploy 3D scene understanding models.",https://www.infoq.com/news/2021/03/tensorflow-3d-autonomous-cars/?topicPageSponsorship=8e4bb459-3843-4916-b7a8-0fbd274b1496,2021-03-03
120,"AI, ML & Data Engineering",Facebook Open-Sources AI Model to Predict COVID-19 Patient Outcomes,"A team from Facebook AI Research (FAIR) and New York University (NYU) School of Medicine has developed deep-learning models that use chest X-rays to predict COVID-19 patient prognosis. In a comparison study, the models outperformed human radiologists, and could be used to help hospitals predict the demand for supplemental oxygen or intensive care.",https://www.infoq.com/news/2021/03/facebook-covid-prognosis/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-03-02
121,Architecture & Design,Designing for Failure in the BBC's Analytics Platform,"Last week at InfoQ Live, Blanca Garcia-Gil, principal systems engineer at BBC, gave a session on Evolving Analytics in the Data Platform. During this session, Garcia-Gil focused on how her team prepared and designed for two types of failure - ""known unknowns"" and ""unknown unknowns.""",https://www.infoq.com/news/2021/02/bbc-analytics/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-24
122,"AI, ML & Data Engineering",NLP Library spaCy 3.0 Features Transformer-Based Models and Distributed Training,"AI software makers Explosion announced version 3.0 of spaCy, their open-source natural-language processing (NLP) library. The new release includes state-of-the-art Transformer-based pipelines and pre-trained models for 17 languages.",https://www.infoq.com/news/2021/02/spacy-nlp-release/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-23
123,Cloud,Google Brings Databricks to Its Cloud Platform,Recently Google announced a partnership with Databricks to bring their fully-managed Apache Spark offering and data lake capabilities to Google Cloud. The offering will become available as Databricks on Google Cloud.,https://www.infoq.com/news/2021/02/databricks-google-cloud-partners/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-23
124,Java,"Java News Roundup - Week of Feb 15th, 2021","A roundup of smaller stories in the Java ecosystem from the week of February 15th, 2021.",https://www.infoq.com/news/2021/02/java-news-roundup-feb15-2021/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-22
125,"AI, ML & Data Engineering",Google Open-Sources Trillion-Parameter AI Language Model Switch Transformer,"Researchers at Google Brain have open-sourced the Switch Transformer, a natural-language processing (NLP) AI model. The model scales up to 1.6T parameters and improves training time up to 7x compared to the T5 NLP model, with comparable accuracy.",https://www.infoq.com/news/2021/02/google-trillion-parameter-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-16
126,Cloud,Microsoft Announces Limited Access to Its Neural Text-to-Speech AI,"Recently, Microsoft announced limited access to its neural text-to-speech AI called Custom Neural Voice. The service allows developers to create custom synthetic voices.",https://www.infoq.com/news/2021/02/microsoft-custom-neural-voice-ga/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-14
127,Architecture & Design,QCon Plus (May 17-28) Program Committee and Conference Chair Announced,"This May at QCon Plus over 1500 senior software engineers, architects, and team leads will discuss emerging software trends and practices, develop their technical and non-technical skills and get valuable insights they can take home to their team to implement right away.",https://www.infoq.com/news/2021/02/qcon-plus-program-committee/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-11
128,Architecture & Design,PayPal Standardizes on Apache Airflow and Apache Gobblin for Its Next-Gen Data Movement Platform,"PayPal recently described how it standardized on Apache Airflow and Apache Gobblin for implementing its next-gen data movement platform. In a recent blog post, PayPal engineers detail how the existing data movement platform evolved into many tools & platforms in a complex and unmanageable ecosystem and their shift towards a new implementation.",https://www.infoq.com/news/2021/02/paypal-next-gen-data-movement/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-10
